-- The C compiler identification is GNU 12.3.0
-- The CXX compiler identification is GNU 12.3.0
-- Detecting C compiler ABI info
-- Detecting C compiler ABI info - done
-- Check for working C compiler: /usr/bin/cc - skipped
-- Detecting C compile features
-- Detecting C compile features - done
-- Detecting CXX compiler ABI info
-- Detecting CXX compiler ABI info - done
-- Check for working CXX compiler: /usr/bin/c++ - skipped
-- Detecting CXX compile features
-- Detecting CXX compile features - done
-- Found ament_cmake: 1.3.13 (/opt/ros/humble/share/ament_cmake/cmake)
-- Found Python3: /home/limonubuntu/.pyenv/shims/python3 (found version "3.10.12") found components: Interpreter 
-- Found ament_lint_auto: 0.12.15 (/opt/ros/humble/share/ament_lint_auto/cmake)
-- Added test 'copyright' to check source files copyright and LICENSE
-- Added test 'lint_cmake' to check CMake code style
-- Added test 'xmllint' to check XML markup files
-- Configuring done
-- Generating done
-- Build files have been written to: /home/limonubuntu/Work/Limon/ros2_work/swarm_robots/skyhunter_swarm_ws/build/tin3_gz_worlds
-- Install configuration: ""
-- Installing: /home/limonubuntu/Work/Limon/ros2_work/swarm_robots/skyhunter_swarm_ws/install/tin3_gz_worlds/share/tin3_gz_worlds/worlds
-- Installing: /home/limonubuntu/Work/Limon/ros2_work/swarm_robots/skyhunter_swarm_ws/install/tin3_gz_worlds/share/tin3_gz_worlds/worlds/empty_world.sdf
-- Installing: /home/limonubuntu/Work/Limon/ros2_work/swarm_robots/skyhunter_swarm_ws/install/tin3_gz_worlds/share/tin3_gz_worlds/worlds/route_66.sdf
-- Installing: /home/limonubuntu/Work/Limon/ros2_work/swarm_robots/skyhunter_swarm_ws/install/tin3_gz_worlds/share/tin3_gz_worlds/worlds/obstacle_world.sdf
-- Installing: /home/limonubuntu/Work/Limon/ros2_work/swarm_robots/skyhunter_swarm_ws/install/tin3_gz_worlds/share/tin3_gz_worlds/models
-- Installing: /home/limonubuntu/Work/Limon/ros2_work/swarm_robots/skyhunter_swarm_ws/install/tin3_gz_worlds/share/tin3_gz_worlds/models/route_66
-- Installing: /home/limonubuntu/Work/Limon/ros2_work/swarm_robots/skyhunter_swarm_ws/install/tin3_gz_worlds/share/tin3_gz_worlds/models/route_66/meshes
-- Installing: /home/limonubuntu/Work/Limon/ros2_work/swarm_robots/skyhunter_swarm_ws/install/tin3_gz_worlds/share/tin3_gz_worlds/models/route_66/meshes/6588038_orig.png
-- Installing: /home/limonubuntu/Work/Limon/ros2_work/swarm_robots/skyhunter_swarm_ws/install/tin3_gz_worlds/share/tin3_gz_worlds/models/route_66/meshes/route66_visual.obj
-- Installing: /home/limonubuntu/Work/Limon/ros2_work/swarm_robots/skyhunter_swarm_ws/install/tin3_gz_worlds/share/tin3_gz_worlds/models/route_66/meshes/bar_sign.jpg
-- Installing: /home/limonubuntu/Work/Limon/ros2_work/swarm_robots/skyhunter_swarm_ws/install/tin3_gz_worlds/share/tin3_gz_worlds/models/route_66/meshes/terrain_collision.obj
-- Installing: /home/limonubuntu/Work/Limon/ros2_work/swarm_robots/skyhunter_swarm_ws/install/tin3_gz_worlds/share/tin3_gz_worlds/models/route_66/meshes/terrain_collision.mtl
-- Installing: /home/limonubuntu/Work/Limon/ros2_work/swarm_robots/skyhunter_swarm_ws/install/tin3_gz_worlds/share/tin3_gz_worlds/models/route_66/meshes/TexturesCom_AsphaltDamaged0043_1_M.jpg
-- Installing: /home/limonubuntu/Work/Limon/ros2_work/swarm_robots/skyhunter_swarm_ws/install/tin3_gz_worlds/share/tin3_gz_worlds/models/route_66/meshes/USA route 66 2014-11-10 001.jpg
-- Installing: /home/limonubuntu/Work/Limon/ros2_work/swarm_robots/skyhunter_swarm_ws/install/tin3_gz_worlds/share/tin3_gz_worlds/models/route_66/meshes/label_sign_03.png
-- Installing: /home/limonubuntu/Work/Limon/ros2_work/swarm_robots/skyhunter_swarm_ws/install/tin3_gz_worlds/share/tin3_gz_worlds/models/route_66/meshes/con001.jpg
-- Installing: /home/limonubuntu/Work/Limon/ros2_work/swarm_robots/skyhunter_swarm_ws/install/tin3_gz_worlds/share/tin3_gz_worlds/models/route_66/meshes/soil_cracked_0025_01.jpg
-- Installing: /home/limonubuntu/Work/Limon/ros2_work/swarm_robots/skyhunter_swarm_ws/install/tin3_gz_worlds/share/tin3_gz_worlds/models/route_66/meshes/label_sign_04.png
-- Installing: /home/limonubuntu/Work/Limon/ros2_work/swarm_robots/skyhunter_swarm_ws/install/tin3_gz_worlds/share/tin3_gz_worlds/models/route_66/meshes/route-66-design-21.jpg
-- Installing: /home/limonubuntu/Work/Limon/ros2_work/swarm_robots/skyhunter_swarm_ws/install/tin3_gz_worlds/share/tin3_gz_worlds/models/route_66/meshes/66california.jpg
-- Installing: /home/limonubuntu/Work/Limon/ros2_work/swarm_robots/skyhunter_swarm_ws/install/tin3_gz_worlds/share/tin3_gz_worlds/models/route_66/meshes/terrain_visual.obj
-- Installing: /home/limonubuntu/Work/Limon/ros2_work/swarm_robots/skyhunter_swarm_ws/install/tin3_gz_worlds/share/tin3_gz_worlds/models/route_66/meshes/label_sign_02.png
-- Installing: /home/limonubuntu/Work/Limon/ros2_work/swarm_robots/skyhunter_swarm_ws/install/tin3_gz_worlds/share/tin3_gz_worlds/models/route_66/meshes/met011.jpg
-- Installing: /home/limonubuntu/Work/Limon/ros2_work/swarm_robots/skyhunter_swarm_ws/install/tin3_gz_worlds/share/tin3_gz_worlds/models/route_66/meshes/label_sign_01.png
-- Installing: /home/limonubuntu/Work/Limon/ros2_work/swarm_robots/skyhunter_swarm_ws/install/tin3_gz_worlds/share/tin3_gz_worlds/models/route_66/meshes/route66_visual.mtl
-- Installing: /home/limonubuntu/Work/Limon/ros2_work/swarm_robots/skyhunter_swarm_ws/install/tin3_gz_worlds/share/tin3_gz_worlds/models/route_66/meshes/wood03.jpg
-- Installing: /home/limonubuntu/Work/Limon/ros2_work/swarm_robots/skyhunter_swarm_ws/install/tin3_gz_worlds/share/tin3_gz_worlds/models/route_66/meshes/z_rock_cliffs_0063_01_diff_DIFFUSE.jpg
-- Installing: /home/limonubuntu/Work/Limon/ros2_work/swarm_robots/skyhunter_swarm_ws/install/tin3_gz_worlds/share/tin3_gz_worlds/models/route_66/meshes/ground_stone_ground_0026_01.jpg
-- Installing: /home/limonubuntu/Work/Limon/ros2_work/swarm_robots/skyhunter_swarm_ws/install/tin3_gz_worlds/share/tin3_gz_worlds/models/route_66/meshes/Other Ground 2.png
-- Installing: /home/limonubuntu/Work/Limon/ros2_work/swarm_robots/skyhunter_swarm_ws/install/tin3_gz_worlds/share/tin3_gz_worlds/models/route_66/meshes/Grass leaf 3.png
-- Installing: /home/limonubuntu/Work/Limon/ros2_work/swarm_robots/skyhunter_swarm_ws/install/tin3_gz_worlds/share/tin3_gz_worlds/models/route_66/meshes/nature_bark_0004_02_preview.jpg
-- Installing: /home/limonubuntu/Work/Limon/ros2_work/swarm_robots/skyhunter_swarm_ws/install/tin3_gz_worlds/share/tin3_gz_worlds/models/route_66/meshes/terrain_visual.mtl
-- Installing: /home/limonubuntu/Work/Limon/ros2_work/swarm_robots/skyhunter_swarm_ws/install/tin3_gz_worlds/share/tin3_gz_worlds/models/route_66/model.config
-- Installing: /home/limonubuntu/Work/Limon/ros2_work/swarm_robots/skyhunter_swarm_ws/install/tin3_gz_worlds/share/tin3_gz_worlds/models/route_66/model.sdf
-- Installing: /home/limonubuntu/Work/Limon/ros2_work/swarm_robots/skyhunter_swarm_ws/install/tin3_gz_worlds/share/tin3_gz_worlds/environment/gz_sim_resource_path.sh
-- Installing: /home/limonubuntu/Work/Limon/ros2_work/swarm_robots/skyhunter_swarm_ws/install/tin3_gz_worlds/share/tin3_gz_worlds/environment/gz_sim_resource_path.dsv
-- Installing: /home/limonubuntu/Work/Limon/ros2_work/swarm_robots/skyhunter_swarm_ws/install/tin3_gz_worlds/share/ament_index/resource_index/package_run_dependencies/tin3_gz_worlds
-- Installing: /home/limonubuntu/Work/Limon/ros2_work/swarm_robots/skyhunter_swarm_ws/install/tin3_gz_worlds/share/ament_index/resource_index/parent_prefix_path/tin3_gz_worlds
-- Installing: /home/limonubuntu/Work/Limon/ros2_work/swarm_robots/skyhunter_swarm_ws/install/tin3_gz_worlds/share/tin3_gz_worlds/environment/ament_prefix_path.sh
-- Installing: /home/limonubuntu/Work/Limon/ros2_work/swarm_robots/skyhunter_swarm_ws/install/tin3_gz_worlds/share/tin3_gz_worlds/environment/ament_prefix_path.dsv
-- Installing: /home/limonubuntu/Work/Limon/ros2_work/swarm_robots/skyhunter_swarm_ws/install/tin3_gz_worlds/share/tin3_gz_worlds/environment/path.sh
-- Installing: /home/limonubuntu/Work/Limon/ros2_work/swarm_robots/skyhunter_swarm_ws/install/tin3_gz_worlds/share/tin3_gz_worlds/environment/path.dsv
-- Installing: /home/limonubuntu/Work/Limon/ros2_work/swarm_robots/skyhunter_swarm_ws/install/tin3_gz_worlds/share/tin3_gz_worlds/local_setup.bash
-- Installing: /home/limonubuntu/Work/Limon/ros2_work/swarm_robots/skyhunter_swarm_ws/install/tin3_gz_worlds/share/tin3_gz_worlds/local_setup.sh
-- Installing: /home/limonubuntu/Work/Limon/ros2_work/swarm_robots/skyhunter_swarm_ws/install/tin3_gz_worlds/share/tin3_gz_worlds/local_setup.zsh
-- Installing: /home/limonubuntu/Work/Limon/ros2_work/swarm_robots/skyhunter_swarm_ws/install/tin3_gz_worlds/share/tin3_gz_worlds/local_setup.dsv
-- Installing: /home/limonubuntu/Work/Limon/ros2_work/swarm_robots/skyhunter_swarm_ws/install/tin3_gz_worlds/share/tin3_gz_worlds/package.dsv
-- Installing: /home/limonubuntu/Work/Limon/ros2_work/swarm_robots/skyhunter_swarm_ws/install/tin3_gz_worlds/share/ament_index/resource_index/packages/tin3_gz_worlds
-- Installing: /home/limonubuntu/Work/Limon/ros2_work/swarm_robots/skyhunter_swarm_ws/install/tin3_gz_worlds/share/tin3_gz_worlds/cmake/tin3_gz_worldsConfig.cmake
-- Installing: /home/limonubuntu/Work/Limon/ros2_work/swarm_robots/skyhunter_swarm_ws/install/tin3_gz_worlds/share/tin3_gz_worlds/cmake/tin3_gz_worldsConfig-version.cmake
-- Installing: /home/limonubuntu/Work/Limon/ros2_work/swarm_robots/skyhunter_swarm_ws/install/tin3_gz_worlds/share/tin3_gz_worlds/package.xml
