[0.021s] Invoking command in '/ws/ros/build/display': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/jazzy /usr/bin/cmake --build /ws/ros/build/display -- -j24 -l24
[0.218s] [100%] Built target display_node
[0.227s] Invoked command in '/ws/ros/build/display' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/jazzy /usr/bin/cmake --build /ws/ros/build/display -- -j24 -l24
[0.227s] Invoking command in '/ws/ros/build/display': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/jazzy /usr/bin/cmake --install /ws/ros/build/display
[0.243s] -- Install configuration: "Release"
[0.243s] -- Execute custom install script
[0.243s] -- Up-to-date symlink: /ws/ros/install/display/lib/display/display_node
[0.243s] -- Up-to-date symlink: /ws/ros/install/display/include//display.hpp
[0.243s] -- Up-to-date symlink: /ws/ros/install/display/include//gui/GUI.hpp
[0.243s] -- Up-to-date symlink: /ws/ros/install/display/include//gui/helper.hpp
[0.243s] -- Up-to-date symlink: /ws/ros/install/display/include//gui/screen2D.hpp
[0.243s] -- Up-to-date symlink: /ws/ros/install/display/include//stb/stb_image.h
[0.243s] -- Up-to-date symlink: /ws/ros/install/display/include//stb/stb_image_resize.h
[0.243s] -- Up-to-date symlink: /ws/ros/install/display/include//stb/stb_image_write.h
[0.243s] -- Up-to-date symlink: /ws/ros/install/display/include//stb/stb_rect_pack.h
[0.243s] -- Up-to-date symlink: /ws/ros/install/display/include//stb/stb_truetype.h
[0.243s] -- Up-to-date symlink: /ws/ros/install/display/share/display/imgui//.editorconfig
[0.243s] -- Up-to-date symlink: /ws/ros/install/display/share/display/imgui//.gitattributes
[0.243s] -- Up-to-date symlink: /ws/ros/install/display/share/display/imgui//.gitignore
[0.243s] -- Up-to-date symlink: /ws/ros/install/display/share/display/imgui//LICENSE.txt
[0.244s] -- Up-to-date symlink: /ws/ros/install/display/share/display/imgui//backends/imgui_impl_allegro5.cpp
[0.244s] -- Up-to-date symlink: /ws/ros/install/display/share/display/imgui//backends/imgui_impl_allegro5.h
[0.244s] -- Up-to-date symlink: /ws/ros/install/display/share/display/imgui//backends/imgui_impl_android.cpp
[0.244s] -- Up-to-date symlink: /ws/ros/install/display/share/display/imgui//backends/imgui_impl_android.h
[0.244s] -- Up-to-date symlink: /ws/ros/install/display/share/display/imgui//backends/imgui_impl_dx10.cpp
[0.244s] -- Up-to-date symlink: /ws/ros/install/display/share/display/imgui//backends/imgui_impl_dx10.h
[0.244s] -- Up-to-date symlink: /ws/ros/install/display/share/display/imgui//backends/imgui_impl_dx11.cpp
