source;share/combat_robot_msgs/hook/cmake_prefix_path.ps1
source;share/combat_robot_msgs/hook/cmake_prefix_path.dsv
source;share/combat_robot_msgs/hook/cmake_prefix_path.sh
source;share/combat_robot_msgs/hook/ld_library_path_lib.ps1
source;share/combat_robot_msgs/hook/ld_library_path_lib.dsv
source;share/combat_robot_msgs/hook/ld_library_path_lib.sh
source;share/combat_robot_msgs/hook/pythonpath.ps1
source;share/combat_robot_msgs/hook/pythonpath.dsv
source;share/combat_robot_msgs/hook/pythonpath.sh
source;share/combat_robot_msgs/local_setup.bash
source;share/combat_robot_msgs/local_setup.dsv
source;share/combat_robot_msgs/local_setup.ps1
source;share/combat_robot_msgs/local_setup.sh
source;share/combat_robot_msgs/local_setup.zsh
